info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/preview.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 601/628 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 604/628 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 623/637 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 624/637 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 625/637 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 625/638 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 626/638 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 628/638 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 631/642 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 638/647 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 639/648 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 639/649 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 664/670 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 666/672 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 667/672 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 670/675 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 672/675 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 674/675 modules 1 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/side-channel/index.js
